,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Emission data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,IT software & services (ITSS) companies,,,,,,,,,,,,,,,,,,,,,,Technology Hardware & Equipment (THE) companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Company,,Microsoft Corporation,"Alphabet, Inc.",International Business Machines (IBM),Oracle Corporation,SAP SE,Accenture,Tata Consultancy Services,"Salesforce.com, Inc.","Adobe, Inc.","VMware, Inc",Infosys Limited,Capgemini SE,Atos SE,Intuit Inc.,Wipro,HCL Technologies,"Synopsys, Inc.",Tech Mahindra,ServiceNow Inc,"Autodesk, Inc.",Shopify Inc,"Nomura Research Institute, Ltd.",Apple Inc.,Samsung Electronics,"Cisco Systems, Inc.",Hon Hai Precision Industry,HP Inc,Dell Technologies,Hewlett Packard Enterprise Company,TE Connectivity,Fujitsu Limited,Murata Mfg. Co.,Corning Incorporated,Western Digital Corp,"BOE Technology Group Co.,Ltd.",Nokia Group,Kyocera Corporation,Lenovo Group,Ericsson,Amphenol Corporation,Seagate Technology PLC,TDK Corporation,Samsung SDI,NEC Corporation,NetApp Inc.,Hoya Corporation,Pegatron Corporation,"Delta Electronics, Inc.",OMRON Corporation,Flex Ltd.,Compal Electronics,Jabil Inc.,Wistron Corp,Olympus Corporation,Arista Networks,Keysight Technologies Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reporting period,,2017-07-01,2018-01-01,2018-01-01,2018-01-01,2018-01-01,2017-09-01,2018-04-01,2018-02-01,2017-12-01,2018-02-01,2018-04-01,2018-01-01,2018-01-01,2017-08-01,2018-04-01,2017-04-01,2018-01-01,2018-04-01,2018-01-01,2018-02-01,2018-01-01,2018-04-01,2017-09-29,2018-01-01,2017-08-01,2018-01-01,2017-11-01,2018-02-01,2017-11-01,2017-09-30,2018-04-01,2018-04-01,2017-01-01,2018-01-01,2018-01-01,2018-01-01,2018-04-01,2018-04-01,2018-01-01,2018-01-01,2018-01-01,2018-04-01,2018-01-01,2018-04-01,2018-01-01,2018-04-01,2018-01-01,2018-01-01,2018-04-01,2018-01-01,2018-01-01,2017-09-01,2018-01-01,2018-04-01,2018-01-01,2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2018-06-30,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-08-31,2019-03-31,2019-01-31,2018-11-30,2019-01-31,2019-03-31,2018-12-31,2018-12-31,2018-07-31,2019-03-31,2018-03-31,2018-12-31,2019-03-31,2018-12-31,2019-01-31,2018-12-31,2019-03-31,2018-09-29,2018-12-31,2018-07-31,2018-12-31,2018-10-31,2019-01-31,2018-10-31,2018-09-29,2019-03-31,2019-03-31,2017-12-31,2018-12-31,2018-12-31,2018-12-31,2019-03-31,2019-03-31,2018-12-31,2018-12-31,2018-12-31,2019-03-31,2018-12-31,2019-03-31,2018-12-31,2019-03-31,2018-12-31,2018-12-31,2019-03-31,2018-12-31,2018-12-31,2018-08-31,2018-12-31,2019-03-31,2018-12-31,2018-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,t CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Scope 1+2 emissions,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Scope 3,CDP," 17,834,520 "," 14,279,467 "," 1,346,702 "," 1,766,048 "," 13,352,258 "," 948,756 "," 708,758 "," 926,306 "," 514,044 "," 378,123 "," 347,160 "," 743,553 "," 5,228,379 "," 28,459 "," 396,861 "," 56,678 "," 45,532 "," 39,188 "," 26,222 "," 246,382 "," 5,962 "," 120,711 "," 25,070,500 "," 38,234,000 "," 39,520,558 ", -   ," 48,450,000 "," 17,642,626 "," 10,019,299 "," 23,520 "," 6,106,700 "," 4,437,221 ", -   ," 18,131 "," 33,887 "," 44,676,400 "," 4,738,391 "," 15,805,120 "," 32,171,000 ", -   ," 16,790,400 "," 22,162,308 "," 9,881,174 "," 5,295,000 "," 65,614 ", -   , -   ," 609,983 "," 13,521,223 "," 284,363 "," 9,430,744 "," 60,968 "," 139,157 "," 492,539 "," 1,510,074 "," 56,519 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Scope 3,CR," 17,334,520 "," 14,279,467 "," 329,409 ",,#REF!," 948,756 ", -   ," 155,000 "," 51,101 "," 378,123 "," 343,028 "," 338,201 ",,," 396,861 ",," 45,532 "," 39,188 ",," 175,045 ",," 120,711 "," 25,070,500 "," 15,908,000 ",, -   ," 48,450,000 "," 17,642,626 "," 10,019,299 "," 23,520 "," 6,105,200 ",,,,," 44,676,400 "," 4,738,391 "," 15,805,120 "," 32,171,000 ",," 16,790,400 "," 22,162,308 "," 4,947 "," 5,295,000 ",,, -   ," 516,217 ",," 284,363 ",," 60,968 "," 139,157 "," 52,486 "," 1,510,074 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Upstream,Purchased goods and services," 11,000,000 "," 7,566,398 "," 329,409 "," 1,355,224 "," 713,864 "," 453,828 "," 40,686 "," 406,579 "," 359,426 "," 204,427 ", -   ," 179,665 "," 3,282,923 "," 3,480 "," 82,246 ", -   , -   , 498 , -   ," 104,637 ", -   ," 84,470 "," 18,500,000 "," 7,900,000 "," 1,154,682 ", -   ," 18,600,000 "," 3,686,746 "," 2,272,300 ", -   ," 1,840,000 "," 3,379,889 ", -   , -   ," 1,655 "," 5,284,000 "," 3,645,685 "," 1,795,000 ", -   , -   ," 1,200,000 "," 7,964,779 "," 4,131 "," 435,000 "," 17,855 ", -   , -   ," 12,422 "," 2,275,908 ", -   ," 8,351,229 ", -   , -   ," 83,100 "," 106,760 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Capital goods," 500,000 "," 2,422,000 ", -   ," 136,405 "," 403,231 ", -   ," 71,691 "," 145,178 "," 86,240 "," 49,050 "," 187,469 ", -   ," 787,701 ", -   ," 15,915 ", -   , -   , -   , -   ," 23,213 ", -   ," 12,803 ", -   ," 6,000 "," 40,020 ", -   ," 200,000 ", -   ," 90,083 ", -   ," 6,200 "," 712,289 ", -   , -   , -   ," 398,200 "," 211,678 "," 127,500 ", -   , -   ," 200,000 "," 626,937 ", -   ," 335,000 ", -   , -   , -   , -   ," 129,349 ", -   , 7 , -   , -   ," 199,918 "," 3,038 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fuel-and-energy-related activities (not included in Scope 1 or 2)," 550,000 ", -   ," 39,017 "," 21,747 "," 79,712 ", -   ," 171,198 "," 67,890 "," 14,805 "," 18,841 "," 21,928 "," 22,374 "," 91,073 ", -   ," 76,659 ", -   ," 6,017 ", -   , -   ," 3,849 ", -   ," 5,716 ", -   ," 670,000 "," 40,002 ", -   ," 100,000 "," 140,026 "," 93,746 ", -   ," 71,100 "," 95,300 ", -   , -   ," 3,057 ", -   ," 161,453 "," 12,100 ", -   , -   ," 190,000 "," 701,930 "," 788,494 "," 159,000 ", -   , -   , -   ," 93,527 "," 210,409 "," 221,825 ", -   , -   , -   ," 5,029 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Upstream transportation and distribution," 100,000 "," 237,500 ", -   ," 9,468 ", -   , -   ," 3,350 "," 4,032 ", -   ," 3,408 ", -   , -   ," 18,356 ", -   , -   , -   , 524 , -   , -   ," 7,942 ", -   , -   ," 400,000 "," 11,000 "," 36,598 ", -   ," 1,800,000 ", -   ," 318,186 ", -   ," 69,000 "," 162,682 ", -   , -   , -   ," 384,300 "," 45,927 "," 633,000 ", -   , -   ," 90,000 "," 277,621 ", 562 ," 80,000 ", -   , -   , -   ," 7,146 "," 23,145 ", -   , 97 , -   ," 2,878 "," 52,486 "," 38,784 "," 20,665 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Waste generated in operations, 600 , -   , -   , 762 ," 1,909 ", -   ," 3,145 ", 304 , 87 , 307 , 173 , 400 ," 3,475 ", -   , 760 , -   , 484 , 18 , -   , 684 , -   , -   , -   ," 370,000 "," 1,096 ", -   , -   , -   ," 1,290 ", -   ," 4,900 "," 41,897 ", -   , -   , -   , -   ," 17,423 "," 1,920 ", -   , -   ," 5,700 "," 8,971 "," 12,651 "," 8,000 ", -   , -   , -   , 283 ," 6,717 "," 30,419 ", 586 , -   , -   ," 5,063 ", 34 ," 6,562 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Business travel," 378,230 "," 313,000 "," 458,090 "," 192,845 "," 317,166 "," 494,928 "," 138,662 "," 129,000 "," 40,498 "," 58,081 "," 75,869 "," 315,428 "," 37,005 "," 8,117 "," 117,819 "," 35,443 "," 18,536 "," 19,707 "," 26,222 "," 92,937 "," 5,962 "," 8,442 "," 337,300 "," 110,000 "," 217,500 ", -   ," 70,000 "," 165,854 "," 68,553 "," 23,520 "," 93,000 "," 10,084 ", -   ," 18,131 "," 28,247 "," 81,500 "," 9,993 "," 53,500 "," 110,000 ", -   ," 17,000 "," 52,248 "," 4,385 "," 51,000 "," 47,759 ", -   , -   ," 4,729 "," 11,782 "," 32,119 "," 1,498 "," 60,968 "," 5,492 "," 19,588 ", 263 ," 17,835 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Employee commuting," 330,000 "," 150,467 "," 122,800 ", 70 ," 47,620 ", -   ," 280,026 "," 26,000 "," 10,603 "," 42,653 "," 57,762 "," 225,687 "," 107,383 "," 15,932 "," 79,160 "," 21,235 "," 19,971 "," 18,965 ", -   ," 13,090 ", -   ," 2,827 "," 183,200 "," 8,700 "," 81,394 ", -   ," 200,000 ", -   ," 247,936 ", -   ," 68,000 "," 34,730 ", -   , -   , 659 ," 118,400 "," 27,668 "," 23,600 "," 61,000 ", -   ," 25,000 "," 8,444 ", -   ," 16,000 ", -   , -   , -   , 238 ,, -   , 173 , -   , -   ," 13,811 "," 2,243 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Upstream leased assets, -   , -   , -   , -   , -   , -   , -   ," 127,090 "," 2,384 "," 1,356 "," 3,959 ", -   , -   , -   ," 24,302 ", -   , -   , -   , -   , 21 , -   , -   , -   ," 10,000 ", -   , -   , -   , -   , -   , -   ," 281,000 ", -   , -   , -   , -   , -   , 110 , -   , -   , -   ," 2,500 ", -   , -   , -   , -   , -   , -   , -   ," 2,461 ", -   , -   , -   , -   ," 14,116 "," 4,175 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Other (upstream), -   , - , -   , -   ," 56,368 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,080,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Downstream ,Downstream transportation and distribution," 100,000 "," 237,500 ", -   ," 37,874 "," 10,937 ", -   , -   , -   , -   , -   , -   , -   , -   , 930 , -   , -   , -   , -   , -   , 7 , -   , -   ," 900,000 "," 7,800,000 "," 83,396 ", -   ," 900,000 ", -   ," 323,853 ", -   , 550 , -   , -   , -   , 269 , -   , 28 , -   , -   , -   ," 8,000 ", -   , -   ," 1,000 ", -   , -   , -   ," 38,562 "," 2,083 ", -   ," 1,977 ", -   ," 130,787 ", -   ," 2,641 "," 11,457 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Processing of sold products, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,500,000 ", -   , -   ," 3,978,049 ", -   , -   , -   ," 23,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,200 ", -   , -   ," 12,000 ", -   , -   , -   , -   , -   , -   ," 9,718 ", -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Use of sold products," 4,784,000 "," 3,290,695 "," 397,386 ", -   ," 11,721,451 ", -   , -   ," 18,000 ", -   , -   , -   , -   ," 900,463 ", -   , -   , -   , -   , -   , -   , -   , -   ," 6,436 "," 4,700,000 "," 17,000,000 "," 37,865,598 ", -   , 19321'951.22 ," 13,650,000 "," 6,577,305 ", -   ," 3,649,000 ", -   , -   , -   , -   ," 38,410,000 "," 609,252 "," 12,885,000 "," 32,000,000 ", -   ," 15,000,000 "," 12,521,378 "," 614,883 "," 4,183,000 ", -   , -   , -   ," 446,577 "," 10,751,864 ", -   ," 915,824 ", -   , -   , 93'288.49 ," 1,336,063 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,End of life treatment of sold products," 90,000 "," 61,907 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , 16 ," 50,000 "," 800,000 ", 272 , -   ," 200,000 ", -   ," 26,047 ", -   , 950 , 350 , -   , -   , -   , -   ," 9,174 "," 273,500 ", -   , -   ," 50,000 ", -   ," 8,456,068 "," 5,000 ", -   , -   , -   , -   ," 107,179 ", -   ," 149,635 ", -   , -   ," 2,057 "," 16,073 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Downstream leased assets," 1,690 ", -   , -   ," 11,653 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,300 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,000 ", -   , -   , -   ," 6,498 ", -   , -   , -   , -   , -   , 112 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Franchises, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Investments, -   , -   , -   , -   , -   , -   , -   ," 2,233 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 43,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , incl. In other categories , -   , -   , -   , -   ," 5,000 ", -   , -   , -   , -   , 326 , -   , -   , -   , -   ," 3,971 ", -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carbon footprint (scope 3 from CDP),CDP,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Initial carbon footprint (scope 3 from CR),CR,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Specific color code:,Excluded categories (Activity exclusion):, Categories we deem to be relevant but not calculated according to the details given in the CDP response (see 4.4) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Incomplete categories (Boundary incompleteness):, Emission figures we deem to be incomplete according to the minimum boudaries (see 3.3 ) and the details given in the CDP response (see 4.4) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Split up emission figures:, Emission figures which we split up since they include emissions from several categories according to the details given in the CDP responses (see 4.4) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Classification according to assessment 
(1=complete; -1=excluded; -0.5=incomplete; 0=not relevant)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Upstream,Purchased goods and services, 1.0 , 1.0 ,-0.5 , 1.0 , 1.0 ,-0.5 ,-0.5 , 1.0 , 1.0 , 1.0 ,-1.0 ,-0.5 , 1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-0.5 ,-1.0 , 1.0 ,-1.0 , 1.0 , 1.0 ,-0.5 ,-0.5 ,-1.0 , 1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,-1.0 ,-0.5 ,-0.5 , 1.0 ,-0.5 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-0.5 ,-0.5 ,-0.5 ,-1.0 ,-1.0 ,-0.5 , 1.0 ,-1.0 , 1.0 ,-1.0 ,-1.0 , 1.0 , 1.0 ,-1.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
